GO_MF_terms,_AG_count_1;all_genes,_AG_count_1;_AG_count_HiC_all,_AG_count_2;_AG_count_1,_AG_count_3;_AG_count_1,_AG_count_4;_AG_count_1,_AG_count_5;_AG_count_1,_AG_count_grthan5;_AG_count_1
PDZ domain binding,NA,NA,NA,NA,NA,NA,0.0375473948883339
peptide hormone binding,NA,NA,NA,NA,NA,NA,0.0377778656249966
phosphatidylinositol binding,NA,NA,NA,NA,NA,0.018512713402987,NA
phosphatidylinositol bisphosphate phosphatase activity,NA,NA,NA,NA,NA,0.0334509082139903,NA
phosphatidylinositol monophosphate phosphatase activity,NA,NA,NA,NA,NA,0.012390568152166,NA
phosphatidylinositol phosphate phosphatase activity,NA,NA,NA,NA,NA,0.0134083877370805,NA
phosphatidylinositol-3 5-bisphosphate 3-phosphatase activity,NA,NA,NA,NA,NA,0.00854880434132996,NA
phosphatidylinositol-3 5-bisphosphate phosphatase activity,NA,NA,NA,NA,NA,0.000499583348436247,NA
phosphatidylinositol-3-phosphatase activity,NA,NA,NA,NA,NA,0.012390568152166,NA
phosphoric ester hydrolase activity,NA,NA,NA,NA,NA,0.0151638810790059,NA
postsynaptic neurotransmitter receptor activity,NA,NA,NA,NA,NA,0.00841506765098456,0.0285796910687789
potassium channel activity,NA,NA,NA,NA,0.0493697425318429,0.00899521781923048,NA
potassium ion transmembrane transporter activity,NA,NA,NA,NA,NA,0.00817731378203277,NA
protein kinase C activity,NA,NA,NA,NA,NA,0.0206587303920585,NA
protein serine/threonine kinase activity,NA,NA,NA,NA,0.0204651292079745,NA,NA
protein tyrosine kinase activity,NA,NA,NA,NA,0.0421440285384037,NA,NA
Ras guanyl-nucleotide exchange factor activity,NA,NA,NA,NA,NA,0.00307147886782451,NA
Rho GTPase binding,NA,NA,NA,NA,NA,0.000366393763995902,NA
Rho guanyl-nucleotide exchange factor activity,NA,NA,NA,NA,NA,0.00817731378203277,NA
sialyltransferase activity,NA,NA,NA,NA,NA,NA,0.0128370191450033
signal transducer  downstream of receptor  with serine/threonine kinase activity,NA,NA,NA,NA,NA,0.0201531496585986,0.0320213392843473
signal transducer activity  downstream of receptor,NA,NA,NA,NA,NA,0.0146809543923975,NA
substrate-specific channel activity,NA,NA,NA,NA,0.0433760825502875,4.30310180730271e-06,0.00680886361842451
transmembrane receptor protein kinase activity,NA,NA,NA,NA,NA,0.00574143506146689,0.0133331229717497
transmembrane receptor protein tyrosine kinase activity,NA,NA,NA,NA,NA,0.012390568152166,0.00798724827164131
transmitter-gated channel activity,NA,NA,NA,NA,NA,0.00774232327084147,NA
transmitter-gated ion channel activity,NA,NA,NA,NA,NA,0.00774232327084147,NA
transmitter-gated ion channel activity involved in regulation of postsynaptic membrane potential,NA,NA,NA,NA,NA,0.0206587303920585,NA
