rank,repName,repFamily,repType,cluster,repTranspoType
48,MER44C,TcMar-Tigger,DNAtransposon,ClusterV,DNAtransposon
49,MER6A,TcMar-Tigger,DNAtransposon,ClusterV,DNAtransposon
50,MER6,TcMar-Tigger,DNAtransposon,ClusterV,DNAtransposon
51,Ricksha_c,MuDR,DNAtransposon,ClusterVII,DNAtransposon
52,L1MA2,L1,non-LTR,ClusterIV,Retrotransposon
53,MER53,hAT,DNAtransposon,ClusterI,DNAtransposon
54,MER44A,TcMar-Tigger,DNAtransposon,ClusterV,DNAtransposon
55,Tigger2a,TcMar-Tigger,DNAtransposon,ClusterV,DNAtransposon
56,Tigger3,TcMar-Tigger,DNAtransposon,ClusterV,DNAtransposon
57,Tigger4,TcMar-Tigger,DNAtransposon,ClusterV,DNAtransposon
58,L1MA1,L1,non-LTR,ClusterIV,Retrotransposon
59,MER1B,hAT-Charlie,DNAtransposon,ClusterV,DNAtransposon
60,Tigger2,TcMar-Tigger,DNAtransposon,ClusterV,DNAtransposon
61,Tigger3b,TcMar-Tigger,DNAtransposon,ClusterV,DNAtransposon
62,L1PA14,L1,non-LTR,ClusterIV,Retrotransposon
63,MER30B,hAT-Charlie,DNAtransposon,ClusterV,DNAtransposon
64,L1PA12,L1,non-LTR,ClusterIV,Retrotransposon
65,Tigger1,TcMar-Tigger,DNAtransposon,ClusterV,DNAtransposon
66,L1PB2,L1,non-LTR,ClusterIV,Retrotransposon
67,HSMAR2,TcMar-Mariner,DNAtransposon,ClusterIV,DNAtransposon
68,L1PA11,L1,non-LTR,ClusterIV,Retrotransposon
69,MER1A,hAT-Charlie,DNAtransposon,ClusterV,DNAtransposon
70,Charlie3,hAT-Charlie,DNAtransposon,ClusterV,DNAtransposon
71,HSMAR1,TcMar-Mariner,DNAtransposon,ClusterIV,DNAtransposon
72,MER75,PiggyBac,DNAtransposon,ClusterVII,DNAtransposon
73,L1PB1,L1,non-LTR,ClusterIV,Retrotransposon
74,L1PA10,L1,non-LTR,ClusterIV,Retrotransposon
75,MADE1,TcMar-Mariner,DNAtransposon,ClusterIV,DNAtransposon
76,MER30,hAT-Charlie,DNAtransposon,ClusterV,DNAtransposon
77,MER75B,PiggyBac,DNAtransposon,ClusterVII,DNAtransposon
78,MER107,DNA,DNAtransposon,ClusterIV,DNAtransposon
79,L1PA8A,L1,non-LTR,ClusterIV,Retrotransposon
80,L1PA8,L1,non-LTR,ClusterIV,Retrotransposon
81,AluSq,Alu,non-LTR,ClusterVII,Retrotransposon
82,AluSx,Alu,non-LTR,ClusterVII,Retrotransposon
83,MER85,PiggyBac,DNAtransposon,ClusterVII,DNAtransposon
84,AluSg,Alu,non-LTR,ClusterVII,Retrotransposon
85,AluSc,Alu,non-LTR,ClusterVII,Retrotransposon
86,AluSp,Alu,non-LTR,ClusterVII,Retrotransposon
87,L1PA7,L1,non-LTR,ClusterIV,Retrotransposon
88,L1PA6,L1,non-LTR,ClusterIV,Retrotransposon
89,L1PA5,L1,non-LTR,ClusterIV,Retrotransposon
90,L1PA4,L1,non-LTR,ClusterIV,Retrotransposon
91,AluY,Alu,non-LTR,ClusterVII,Retrotransposon
92,SVA_A,Other,non-LTR,ClusterVI,Retrotransposon
93,L1PA3,L1,non-LTR,ClusterIV,Retrotransposon
94,SVA_B,Other,non-LTR,ClusterVI,Retrotransposon
95,SVA_C,Other,non-LTR,ClusterVI,Retrotransposon
96,SVA_D,Other,non-LTR,ClusterVI,Retrotransposon
97,L1PA2,L1,non-LTR,ClusterIV,Retrotransposon
98,SVA_E,Other,non-LTR,ClusterVI,Retrotransposon
99,SVA_F,Other,non-LTR,ClusterVI,Retrotransposon
100,L1HS,L1,non-LTR,ClusterIV,Retrotransposon
101,AluYg6,Alu,non-LTR,ClusterVII,Retrotransposon
102,AluYb8,Alu,non-LTR,ClusterVII,Retrotransposon
103,AluYa5,Alu,non-LTR,ClusterVII,Retrotransposon
104,AluYb9,Alu,non-LTR,ClusterVII,Retrotransposon
105,AluYa8,Alu,non-LTR,ClusterVII,Retrotransposon
